i,data,estimation,true
777,16.748,10.490196762841236,10.291
778,13.595,10.619933411893577,10.291
779,17.528,10.749670060945915,10.398
780,50.176,11.403874801378326,10.403
781,15.139,11.56446251462949,10.597
782,12.744,11.133877314780232,10.618
783,16.71,11.26335066418401,10.662
784,57.155,11.920026651654005,10.94
785,12.569,12.074604888584744,11.199
786,15.855,11.643667369478221,11.849
787,13.693,11.77278839962473,11.936
788,14.365,11.363391593951015,12.569
789,16.524,11.470971910664716,12.663
790,12.707,11.578552227378417,12.707
791,16.336,11.686132544092118,12.744
792,17.636,12.119152560208141,12.786
793,14.318,12.237954935521923,12.943
794,13.279,12.073937669682026,12.943
795,13.657,12.183616830765045,13.279
796,11.657,12.03164685411221,13.279
797,12.185,12.133397253445658,13.279
798,12.727,12.0717656130921,13.279
799,13.028,12.168847954148776,13.279
800,15.165,12.265930295205449,13.459
801,15.392,12.363012636262123,13.595
802,16.161,12.515641761411478,13.657
803,14.065,12.61414837898335,13.693
804,11.557,12.712654996555221,13.693
805,9.905,12.811161614127093,13.693
806,13.848,12.909668231698964,13.693
807,15.054,13.008174849270835,13.848
808,13.861,13.222697565465488,13.861
809,9.814,13.323782318562309,13.861
810,10.742,13.37594556538614,13.848
811,8.865,13.47598943537077,13.848
812,10.755,13.514019098617679,13.848
813,49.257,13.612797372546439,13.861
814,12.391,13.711575646475197,13.861
815,8.803,13.615329065171762,13.861
816,8.892,13.519082483868328,13.848
817,10.899,13.428071196682538,13.848
818,12.528,13.490981478124201,13.693
819,6.968,13.239068230154098,13.693
820,8.925,13.144566746889879,13.657
821,6.948,13.05006526362566,13.657
822,31.588,12.955563780361441,13.657
823,9.071,12.927944650038397,13.657
824,9.533,12.840874539323199,13.657
825,5.157,12.753804428607996,13.595
826,5.628,12.666734317892796,13.279
827,7.023,12.46108147408436,13.028
828,6.49,12.36488961466968,12.744
829,9.223,12.268697755255,12.727
830,5.672,12.172505895840322,12.707
831,4.994,11.943013157740836,12.569
832,8.621,11.838980070168224,12.528
833,5.786,11.734946982595615,12.391
834,6.674,11.630913895023006,12.185
835,26.573,11.526880807450397,12.185
836,8.259,11.422847719877787,11.657
837,36.213,11.318814632305179,11.657
838,4.549,11.214781544732567,11.557
839,5.497,10.953731766675386,10.899
840,2.816,10.843418011483394,10.755
841,3.526,10.561078194589637,10.742
842,3.085,10.44439310377906,9.905
843,3.655,10.141781665235175,9.814
844,5.793,10.018685321054484,9.533
845,3.494,9.791874098858532,9.223
846,3.014,9.665432113451542,9.071
847,7.746,9.538990128044553,8.925
848,3.807,9.412548142637565,8.892
849,6.78,9.171410715292524,8.865
850,7.388,9.041691717258733,8.803
851,5.125,8.911972719224943,8.621
852,3.207,8.782253721191152,8.259
853,3.995,8.531595066879422,7.746
854,31.858,8.398775052017992,7.746
855,29.24,8.39309672708978,7.746
856,4.853,8.26337772905599,7.388
857,6.04,7.968674241641496,7.023
858,4.326,7.8351183950174565,6.968
859,2.975,7.528510904301299,6.948
860,4.063,7.391109465586324,6.78
861,7.953,7.253708026871349,6.78
862,7.51,7.116306588156373,6.78
863,9.011,7.154103130940274,6.78
864,9.363,7.02027716123548,6.78
865,4.008,6.886451191530686,6.674
866,5.871,6.8665403838536125,6.49
867,6.87,6.846629576176541,6.49
868,10.096,6.885483474381822,6.49
869,5.983,6.8851609019988675,6.04
870,8.07,6.884838329615913,6.04
871,5.019,6.8845157572329585,5.983
872,8.092,6.8841931848500035,5.983
873,7.535,6.8838706124670495,5.983
874,6.413,6.883548040084094,5.983
875,7.716,6.8832254677011395,5.983
876,7.668,6.963084267867204,6.04
877,10.506,6.970050911170524,6.413
878,7.37,7.0552931672189425,6.413
879,9.959,7.068281011502655,6.413
880,32.395,7.151975350884405,6.413
881,10.813,7.169676961507987,6.674
882,12.795,7.410029270544268,6.78
883,9.305,7.440827981074477,6.78
884,10.194,7.684367944172383,6.87
885,10.711,7.726363562732471,7.37
886,10.359,7.969575771352828,7.37
887,49.788,8.021153132296739,7.37
888,14.98,8.187470904941762,7.37
889,11.971,8.244036979437894,7.388
890,10.317,8.506851725586145,7.51
891,12.123,8.571667746948362,7.535
892,15.454,8.842638838762229,7.668
893,35.941,8.915090233104138,7.716
894,11.925,9.270001096109734,7.746
895,15.022,9.352192472129703,7.953
896,14.035,9.703622928030237,8.07
897,13.454,9.794499435659255,8.092
898,14.721,10.14399498444787,9.011
899,11.814,10.242708432718088,9.305
900,15.946,10.341421880988307,9.363
901,16.858,10.440135329258524,9.959
902,17.272,10.775310965427693,10.096
903,11.774,10.880415283641124,10.194
904,14.977,10.98551960185456,10.317
905,46.163,11.09062392006799,10.317
906,17.001,11.494694606044146,10.317
907,12.937,11.607090786885937,10.359
908,17.591,12.051391154232158,10.506
909,16.598,12.171506037085683,10.711
910,13.435,12.60928499536857,10.813
911,12.157,12.7364590798983,11.774
912,12.629,12.60930034215236,11.814
913,13.299,12.731063090037928,11.925
914,13.576,13.097355690391371,11.971
915,13.311,13.224108843429343,12.123
916,13.304,13.176761187325642,12.157
917,14.507,13.202844301299647,12.629
918,16.072,13.228927415273656,12.795
919,12.769,13.255010529247663,12.795
920,15.953,13.394505407927554,12.937
921,14.774,13.333353227783913,13.299
922,15.566,13.364671635875567,13.304
923,15.362,13.44128416161428,13.311
924,12.589,13.479073157941226,13.311
925,14.935,13.465826860150528,13.435
926,12.741,13.497945268242184,13.435
927,13.744,13.46477544103972,13.454
928,15.632,13.490958555013727,13.576
929,15.262,13.566615226410702,13.744
930,14.773,13.596603998648014,14.035
931,11.371,13.626592770885326,13.744
932,13.484,13.656581543122641,13.744
933,9.813,13.604779662802633,13.744
934,10.713,13.629957220183632,13.744
935,9.457,13.55270565108194,13.744
936,10.676,13.572492201805956,13.744
937,14.055,13.482757928959296,14.035
938,13.348,13.497329202370423,13.744
939,8.532,13.400642896465804,13.576
940,13.035,13.410376883819723,13.576
941,9.646,13.302871279116614,13.576
942,11.221,13.307915682788252,13.576
943,12.818,13.195175004696196,13.484
944,11.521,13.195856997932141,13.454
945,10.006,13.062999699733306,13.454
946,6.763,13.059076889816328,13.435
947,37.698,13.05515407989935,13.435
948,6.961,13.051231269982374,13.348
949,5.459,12.882221906099009,13.311
950,6.381,12.873296473334566,13.311
951,8.449,12.6823860671633,13.304
952,8.941,12.668261063730089,13.299
953,4.608,12.451761143079603,13.035
954,9.47,12.43216654728917,13.035
955,6.075,12.262215801651466,12.937
956,7.555,12.238765919967513,12.818
957,5.496,12.045012151710157,12.769
958,6.39,12.017408516695145,12.741
959,4.98,11.802929220856514,12.629
960,3.953,11.770979640240952,12.589
961,51.771,11.739030059625392,12.589
962,8.087,11.70708047900983,12.589
963,6.858,11.474870628452239,11.521
964,4.925,11.438660191029403,11.371
965,6.944,11.187219578880573,11.221
966,5.197,11.146616688912307,10.713
967,2.701,10.942517456784678,10.676
968,4.744,10.820977898808508,10.006
969,7.48,10.699438340832339,9.813
970,5.815,10.640898782856167,9.646
971,4.342,10.54035922488,9.47
972,6.512,10.439819666903828,9.457
973,4.03,10.339280108927657,8.941
974,6.61,10.238740550951489,8.532
975,5.378,10.138200992975317,8.449
976,3.803,9.9328261408815,8.087
977,5.17,9.82063821689226,7.555
978,5.172,9.615126436693867,7.48
979,7.165,9.494454525776518,7.165
980,4.215,9.373782614859172,6.961
981,5.18,9.253110703941825,6.944
982,5.953,9.20503193027938,6.858
983,3.381,9.089199561845694,6.763
984,4.034,8.88617514951626,6.61
985,3.115,8.765213837324,6.512
986,5.214,8.64425252513174,6.39
987,6.109,8.523291212939482,6.381
988,8.671,8.482172407404203,6.381
989,4.404,8.365013119338467,6.109
990,4.712,8.167232398770512,6.075
991,4.424,8.046567831030766,5.953
992,4.456,7.855378945610967,5.815
993,8.944,7.731893405164019,5.815
994,5.41,7.669960272167863,5.496
995,6.231,7.548754450515387,5.496
996,5.622,7.490722785555009,5.496
997,8.828,7.371695383098814,5.496
998,8.053,7.330002718561095,5.496
999,9.531,7.213469985070011,5.496
